51600000016;URUGUAY;2
55000000018;URUGUAY;0
50000000024;PARAGUAY;1
51600000024;PARAGUAY;2
55000000026;PARAGUAY;0
50000000032;CHILE;1
51600000032;CHILE;2
55000000034;CHILE;0
50000000040;BOLIVIA;1
51600000040;BOLIVIA;2
55000000042;BOLIVIA;0
50000000059;BRASIL;1
51600000059;BRASIL;2
55000000050;BRASIL;0
50000001012;BURKINA FASO;1
51600001012;BURKINA FASO;2
55000001014;BURKINA FASO;0
50000001020;ARGELIA;1
51600001020;ARGELIA;2
55000001022;ARGELIA;0
50000001039;BOTSWANA;1
51600001039;BOTSWANA;2
55000001030;BOTSWANA;0
50000001047;BURUNDI;1
51600001047;BURUNDI;2
55000001049;BURUNDI;0
50000001055;CAMERUN;1
51600001055;CAMERUN;2
55000001057;CAMERUN;0
50000001071;CENTRO AFRICANO, REP.;1
51600001071;CENTRO AFRICANO, REP.;2
55000001073;CENTRO AFRICANO, REP.;0
50000001101;COSTA DE MARFIL;1
51600001101;COSTA DE MARFIL;2
55000001103;COSTA DE MARFIL;0
50000001136;EGIPTO;1
51600001136;EGIPTO;2
55000001138;EGIPTO;0
50000001144;ETIOPIA;1
51600001144;ETIOPIA;2
55000001146;ETIOPIA;0
50000001152;GABON;1
51600001152;GABON;2
55000001154;GABON;0
50000001160;GAMBIA;1
51600001160;GAMBIA;2
55000001162;GAMBIA;0
50000001179;GHANA;1
51600001179;GHANA;2
55000001170;GHANA;0
50000001187;GUINEA;1
51600001187;GUINEA;2
55000001189;GUINEA;0
50000001195;GUINEA ECUATORIAL;1
51600001195;GUINEA ECUATORIAL;2
55000001197;GUINEA ECUATORIAL;0
50000001209;KENIA;1
51600001209;KENIA;2
55000001200;KENIA;0
50000001217;LESOTHO;1
51600001217;LESOTHO;2
55000001219;LESOTHO;0
50000001225;REPUBLICA DE LIBERIA (Estado independiente);1
51600001225;REPUBLICA DE LIBERIA (Estado independiente);2
55000001227;REPUBLICA DE LIBERIA (Estado independiente);0
50000001233;LIBIA;1
51600001233;LIBIA;2
55000001235;LIBIA;0
50000001241;MADAGASCAR;1
51600001241;MADAGASCAR;2
55000001243;MADAGASCAR;0
50000001276;MARRUECOS;1
51600001276;MARRUECOS;2
55000001278;MARRUECOS;0
50000001284;REPUBLICA DE MAURICIO;1
51600001284;REPUBLICA DE MAURICIO;2
55000001286;REPUBLICA DE MAURICIO;0
50000001292;MAURITANIA;1
51600001292;MAURITANIA;2
55000001294;MAURITANIA;0
50000001306;NIGER;1
51600001306;NIGER;2
55000001308;NIGER;0
50000001314;NIGERIA;1
51600001314;NIGERIA;2
55000001316;NIGERIA;0
50000001322;ZIMBABWE;1
51600001322;ZIMBABWE;2
55000001324;ZIMBABWE;0
50000001330;RUANDA;1
51600001330;RUANDA;2
55000001332;RUANDA;0
50000001349;SENEGAL;1
51600001349;SENEGAL;2
55000001340;SENEGAL;0
50000001357;SIERRA LEONA;1
51600001357;SIERRA LEONA;2
55000001359;SIERRA LEONA;0
50000001365;SOMALIA;1
51600001365;SOMALIA;2
55000001367;SOMALIA;0
50000001373;REINO DE SWAZILANDIA (Estado independiente);1
51600001373;REINO DE SWAZILANDIA (Estado independiente);2
55000001375;REINO DE SWAZILANDIA (Estado independiente);0
50000001381;SUDAN;1
51600001381;SUDAN;2
55000001383;SUDAN;0
50000001403;TOGO;1
51600001403;TOGO;2
55000001405;TOGO;0
50000001411;REPUBLICA TUNECINA;1
51600001411;REPUBLICA TUNECINA;2
55000001413;REPUBLICA TUNECINA;0
50000001446;ZAMBIA;1
51600001446;ZAMBIA;2
55000001448;ZAMBIA;0
50000001454;POS.BRITANICA (AFRICA);1
51600001454;POS.BRITANICA (AFRICA);2
55000001456;POS.BRITANICA (AFRICA);0
50000001462;POS.ESPAÑOLA (AFRICA);1
51600001462;POS.ESPAÑOLA (AFRICA);2
55000001464;POS.ESPAÑOLA (AFRICA);0
50000001470;POS.FRANCESA (AFRICA);1
51600001470;POS.FRANCESA (AFRICA);2
55000001472;POS.FRANCESA (AFRICA);0
50000001489;POS.PORTUGUESA (AFRICA);1
